# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] after_grad.75556
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:523/                    def after_grad(*args):/
funcgraph fg_75556(
        %para1 : Tensor(I32)[4]    # args0
        , %para2 : Tensor(I32)[4]    # args1
# In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:95/        if self.inter_type == 'gcn':/
funcgraph fg_75572[fg_75571](
) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-equal{prim_type=1}("gat", "gat")    #(StringNoShape, StringNoShape) #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:105/        elif self.inter_type == 'gat':/#[CNode]75676
    %2 : BoolNoShape = FuncGraph::fg_75541(%1)    #(BoolNoShape)    # fg_75541=bool_.75541 #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:105/        elif self.inter_type == 'gat':/#[CNode]75677
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_75573, FuncGraph::fg_75678)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_75573=✓✗InterGNN.75573, fg_75678=✗✗InterGNN.75678 #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:105/        elif self.inter_type == 'gat':/#[CNode]75679

#------------------------> 19
    %4 = %3() #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:105/        elif self.inter_type == 'gat':/#[CNode]75680
    %5 = FuncGraph::fg_75681(%4)    #(Undefined)    # fg_75681=↓✗InterGNN.75681 #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:99/        batch_features = self.inter_gnn(view_features_list)/#[CNode]75682
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:105/        elif self.inter_type == 'gat':/#[CNode]75683
}
# order:
#   1: @✗InterGNN.75572:[CNode]75676{[0]: ValueNode<DoSignaturePrimitive> S-Prim-equal, [1]: ValueNode<StringImm> gat, [2]: ValueNode<StringImm> gat}
#   2: @✗InterGNN.75572:[CNode]75677{[0]: ValueNode<FuncGraph> bool_.75541, [1]: [CNode]75676}
#   3: @✗InterGNN.75572:[CNode]75679{[0]: ValueNode<Primitive> Switch, [1]: [CNode]75677, [2]: ValueNode<FuncGraph> ✓✗InterGNN.75573, [3]: ValueNode<FuncGraph> ✗✗InterGNN.75678}
#   4: @✗InterGNN.75572:[CNode]75680{[0]: [CNode]75679}
#   5: @✗InterGNN.75572:[CNode]75682{[0]: ValueNode<FuncGraph> ↓✗InterGNN.75681, [1]: [CNode]75680}
#   6: @✗InterGNN.75572:[CNode]75683{[0]: ValueNode<Primitive> Return, [1]: [CNode]75682}


# [No.15] ✓✗InterGNN.75573
# In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:105/        elif self.inter_type == 'gat':/
funcgraph fg_75573[fg_75571](
) {

#------------------------> 20
    %1 = FuncGraph::fg_75574(I64(0), [], [])    #(I64NoShape, List[]ListShape[], List[]ListShape[])    # fg_75574=↵✓✗InterGNN.75574 #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:99/        batch_features = self.inter_gnn(view_features_list)/#[CNode]75684
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:108/            for view_features in view_features_list:/#[CNode]75685
}
# order:
#   1: @✓✗InterGNN.75573:[CNode]75686{[0]: ValueNode<FuncGraph> ms_len.75548, [1]: view_features_list}
#   2: @✓✗InterGNN.75573:[CNode]75685{[0]: ValueNode<Primitive> Return, [1]: [CNode]75684}
#   3: @✓✗InterGNN.75573:[CNode]75684{[0]: ValueNode<FuncGraph> ↵✓✗InterGNN.75574, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<ValueList> [], [3]: ValueNode<ValueList> []}


# [No.16] ↵✓✗InterGNN.75574
# In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:108/            for view_features in view_features_list:/
funcgraph fg_75574[fg_75573](
        %para58 : I64NoShape    # @[CNode]75575
        , %para59 : List[]ListShape[]    # фbatch_features
        , %para60 : List[]ListShape[]    # фbeta
    ) {
    %1 : $(✓✗InterGNN.75573):I64NoShape = FuncGraph::fg_75548(%para57)    #(List[Tensor(F32)*2]ListShape[(4, 90, 64), (4, 90, 64)])    # fg_75548=ms_len.75548 #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:108/            for view_features in view_features_list:/#[CNode]75686
    %2 : BoolNoShape = MultitypeFuncGraph::less{(Tensor, Tensor), (Number, Tensor), (Number, Number), (Tensor, Number), (String, String)}(%para58, %1)    #(I64NoShape, I64NoShape) #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:108/            for view_features in view_features_list:/#[CNode]75687
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_75576, FuncGraph::fg_75688)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_75576=↻✓✗InterGNN.75576, fg_75688=↓✓✗InterGNN.75688 #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:108/            for view_features in view_features_list:/#[CNode]75689

#------------------------> 21
    %4 = %3() #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:108/            for view_features in view_features_list:/#[CNode]75690
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:108/            for view_features in view_features_list:/#[CNode]75691
}
# order:
#   1: @↵✓✗InterGNN.75574:[CNode]75687{[0]: ValueNode<MultitypeFuncGraph> less.14, [1]: @[CNode]75575, [2]: [CNode]75686}
#   2: @↵✓✗InterGNN.75574:[CNode]75689{[0]: ValueNode<Primitive> Switch, [1]: [CNode]75687, [2]: ValueNode<FuncGraph> ↻✓✗InterGNN.75576, [3]: ValueNode<FuncGraph> ↓✓✗InterGNN.75688}
#   3: @↵✓✗InterGNN.75574:[CNode]75690{[0]: [CNode]75689}
#   4: @↵✓✗InterGNN.75574:[CNode]75691{[0]: ValueNode<Primitive> Return, [1]: [CNode]75690}


# [No.17] ↻✓✗InterGNN.75576
# In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:108/            for view_features in view_features_list:/
funcgraph fg_75576[fg_75574](
) {
    %1 : I64NoShape = MultitypeFuncGraph::add{(Tensor, COOTensor), (Tensor, Tuple), (Tuple, Tensor), (Number, Tensor), (String, String), (RowTensor, Tensor), (List, Tensor), (Tensor, List), (List, List), (NoneType, NoneType), (Tensor, Tensor), (CSRTensor, CSRTensor), (Number, Number), (Tensor, Number), (Tuple, Tuple), (COOTensor, Tensor), (COOTensor, COOTensor)}(%para58, I64(1))    #(I64NoShape, I64NoShape) #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:108/            for view_features in view_features_list:/#[CNode]75575
    %2 : I64NoShape = Primitive::stop_gradient{prim_type=1}(%1)    #(I64NoShape) #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:99/        batch_features = self.inter_gnn(view_features_list)/#[CNode]75692
    %3 : BoolNoShape = DoSignaturePrimitive::S-Prim-equal{prim_type=1}("mean", "concat")    #(StringNoShape, StringNoShape) #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:112/                if self.mat2vec == 'concat':/#[CNode]75693
    %4 : BoolNoShape = FuncGraph::fg_75541(%3)    #(BoolNoShape)    # fg_75541=bool_.75541 #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:112/                if self.mat2vec == 'concat':/#[CNode]75694
    %5 : FuncNoShape = Primitive::Switch{prim_type=1}(%4, FuncGraph::fg_75695, FuncGraph::fg_75577)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_75695=✓↻✓✗InterGNN.75695, fg_75577=✗↻✓✗InterGNN.75577 #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:112/                if self.mat2vec == 'concat':/#[CNode]75696

#------------------------> 22
    %6 = %5() #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:112/                if self.mat2vec == 'concat':/#[CNode]75697
    %7 = FuncGraph::fg_75698(%6)    #(Undefined)    # fg_75698=↓↻✓✗InterGNN.75698 #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:99/        batch_features = self.inter_gnn(view_features_list)/#[CNode]75699
    %8 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%7, %2)    #(Undefined, I64NoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:99/        batch_features = self.inter_gnn(view_features_list)/#[CNode]75700
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:112/                if self.mat2vec == 'concat':/#[CNode]75701
}
# order:
#   1: @↻✓✗InterGNN.75576:view_features{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: view_features_list, [2]: @[CNode]75575}
#   2: @↻✓✗InterGNN.75576:[CNode]75575{[0]: ValueNode<MultitypeFuncGraph> add.11, [1]: @[CNode]75575, [2]: ValueNode<Int64Imm> 1}
#   3: @↻✓✗InterGNN.75576:view_features{[0]: ValueNode<FuncGraph> RL_module.75555, [1]: view_features, [2]: ValueNode<StringImm> mean}
#   4: @↻✓✗InterGNN.75576:[CNode]75702{[0]: ValueNode<Primitive> getattr, [1]: фbatch_features, [2]: ValueNode<StringImm> append}
#   5: @↻✓✗InterGNN.75576:[CNode]75703{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.ExpandDims'}
#   6: @↻✓✗InterGNN.75576:[CNode]75704{[0]: [CNode]75703, [1]: view_features, [2]: ValueNode<Int64Imm> 0}
#   7: @↻✓✗InterGNN.75576:фbatch_features{[0]: [CNode]75702, [1]: [CNode]75704}
#   8: @↻✓✗InterGNN.75576:[CNode]75693{[0]: ValueNode<DoSignaturePrimitive> S-Prim-equal, [1]: ValueNode<StringImm> mean, [2]: ValueNode<StringImm> concat}
#   9: @↻✓✗InterGNN.75576:[CNode]75694{[0]: ValueNode<FuncGraph> bool_.75541, [1]: [CNode]75693}
#  10: @↻✓✗InterGNN.75576:[CNode]75696{[0]: ValueNode<Primitive> Switch, [1]: [CNode]75694, [2]: ValueNode<FuncGraph> ✓↻✓✗InterGNN.75695, [3]: ValueNode<FuncGraph> ✗↻✓✗InterGNN.75577}
#  11: @↻✓✗InterGNN.75576:[CNode]75697{[0]: [CNode]75696}
#  12: @↻✓✗InterGNN.75576:[CNode]75699{[0]: ValueNode<FuncGraph> ↓↻✓✗InterGNN.75698, [1]: [CNode]75697}
#  13: @↻✓✗InterGNN.75576:[CNode]75700{[0]: ValueNode<Primitive> Depend, [1]: [CNode]75699, [2]: [CNode]75692}
#  14: @↻✓✗InterGNN.75576:[CNode]75701{[0]: ValueNode<Primitive> Return, [1]: [CNode]75700}


# [No.18] ✗↻✓✗InterGNN.75577
# In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:112/                if self.mat2vec == 'concat':/
funcgraph fg_75577[fg_75576](
) {
    %1 : $(↻✓✗InterGNN.75576):Tensor(F32)[4, 90, 64] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para57, %para58)    #(List[Tensor(F32)*2]ListShape[(4, 90, 64), (4, 90, 64)], I64NoShape) #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:108/            for view_features in view_features_list:/#view_features

#------------------------> 23
    %2 = $(↻✓✗InterGNN.75576):FuncGraph::fg_75555(%1, "mean")    #(Tensor(F32)[4, 90, 64], StringNoShape)    # fg_75555=RL_module.75555 #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:109/                view_features = transform_matrix_vectors(/#view_features
    %3 = FuncGraph::fg_75705(%2)    #(Undefined)    # fg_75705=Dense.75705 #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:115/                    f = self.tanh(self.w_gnn(view_features))/#[CNode]75706
    %4 = DoSignaturePrimitive::S-Prim-Tanh{prim_type=1}[output_names=["y"], input_names=["x"]](%3)    #(Undefined) #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:115/                    f = self.tanh(self.w_gnn(view_features))/#f
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:112/                if self.mat2vec == 'concat':/#[CNode]75707
}
# order:
#   1: @✗↻✓✗InterGNN.75577:[CNode]75706{[0]: ValueNode<FuncGraph> Dense.75705, [1]: view_features}
#   2: @✗↻✓✗InterGNN.75577:f{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Tanh, [1]: [CNode]75706}
#   3: @✗↻✓✗InterGNN.75577:[CNode]75707{[0]: ValueNode<Primitive> Return, [1]: f}


#===============================================================================
# num of function graphs in stack: 18/24 (Ignored 6 internal frames).
