# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file RTGNN_layers.py:32/    def construct(self, features, weights, edge_feats, RL_thresholds,/
funcgraph fg_1(
        %para1 : Ref[Tensor(F32)][70, 90, 90]    # features
#   5: @✗✓↻↻Default.26:[CNode]99{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: edge_feats, [2]: i}
#   6: @✗✓↻↻Default.26:center_feats{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]99, [2]: j}
#   7: @✗✓↻↻Default.26:[CNode]98{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.ExpandDims'}
#   8: @✗✓↻↻Default.26:center_feats{[0]: [CNode]98, [1]: center_feats, [2]: ValueNode<Int64Imm> 0}
#   9: @✗✓↻↻Default.26:[CNode]100{[0]: ValueNode<Primitive> getattr, [1]: neighs_feats, [2]: ValueNode<StringImm> shape}
#  10: @✗✓↻↻Default.26:[CNode]101{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]100, [2]: ValueNode<Int64Imm> 0}
#  11: @✗✓↻↻Default.26:[CNode]102{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]101, [2]: ValueNode<Int64Imm> 1}
#  12: @✗✓↻↻Default.26:center_feats{[0]: ValueNode<FuncGraph> tile.27, [1]: center_feats, [2]: [CNode]102}
#  13: @✗✓↻↻Default.26:[CNode]103{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: neighs_feats, [2]: center_feats}
#  14: @✗✓↻↻Default.26:distance{[0]: norm_ops, [1]: [CNode]103}
#  15: @✗✓↻↻Default.26:[CNode]95{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.ArgMaxWithValue'}
#  16: @✗✓↻↻Default.26:[CNode]104{[0]: [CNode]95, [1]: distance}
#  17: @✗✓↻↻Default.26:index{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]104, [2]: ValueNode<Int64Imm> 0}
#  18: @✗✓↻↻Default.26:max_distance{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]104, [2]: ValueNode<Int64Imm> 1}
#  19: @✗✓↻↻Default.26:distance{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: distance, [2]: max_distance}
#  20: @✗✓↻↻Default.26:[CNode]120{[0]: ValueNode<Primitive> getattr, [1]: distance, [2]: ValueNode<StringImm> shape}
#  21: @✗✓↻↻Default.26:[CNode]121{[0]: ValueNode<FuncGraph> ones.122, [1]: [CNode]120, [2]: ValueNode<Float> Float32}
#  22: @✗✓↻↻Default.26:con_import{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: [CNode]121, [2]: distance}
#  23: @✗✓↻↻Default.26:[CNode]123{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> descending}
#  24: @✗✓↻↻Default.26:[CNode]124{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<BoolImm> false}
#  25: @✗✓↻↻Default.26:[CNode]125{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]123, [2]: [CNode]124}
#  26: @✗✓↻↻Default.26:[CNode]126{[0]: ValueNode<UnpackCall> unpack_call.127, [1]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Sort', [2]: [CNode]125}
#  27: @✗✓↻↻Default.26:[CNode]128{[0]: [CNode]126, [1]: con_import}
#  28: @✗✓↻↻Default.26:rank_socres{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]128, [2]: ValueNode<Int64Imm> 0}
#  29: @✗✓↻↻Default.26:rank_indices{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]128, [2]: ValueNode<Int64Imm> 1}
#  30: @✗✓↻↻Default.26:rank_indices{[0]: ValueNode<FuncGraph> G-✗✓↻↻Default.106}
#  31: @✗✓↻↻Default.26:[CNode]107{[0]: ValueNode<FuncGraph> ms_len.50, [1]: rank_indices}
#  32: @✗✓↻↻Default.26:[CNode]108{[0]: ValueNode<DoSignaturePrimitive> S-Prim-greater, [1]: [CNode]107, [2]: num_samp}
#  33: @✗✓↻↻Default.26:[CNode]109{[0]: ValueNode<FuncGraph> bool_.11, [1]: [CNode]108}
#  34: @✗✓↻↻Default.26:[CNode]112{[0]: ValueNode<Primitive> Switch, [1]: [CNode]109, [2]: ValueNode<FuncGraph> ✓✗✓↻↻Default.110, [3]: ValueNode<FuncGraph> ✗✗✓↻↻Default.111}
#  35: @✗✓↻↻Default.26:[CNode]113{[0]: [CNode]112}
#  36: @✗✓↻↻Default.26:[CNode]117{[0]: ValueNode<FuncGraph> ↓✗✓↻↻Default.116, [1]: [CNode]114, [2]: [CNode]115}
#  37: @✗✓↻↻Default.26:[CNode]118{[0]: ValueNode<Primitive> Depend, [1]: [CNode]117, [2]: [CNode]105}
#  38: @✗✓↻↻Default.26:[CNode]119{[0]: ValueNode<Primitive> Return, [1]: [CNode]118}
#  39: @✗✓↻↻Default.26:[CNode]114{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]113, [2]: ValueNode<Int64Imm> 0}
#  40: @✗✓↻↻Default.26:[CNode]115{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]113, [2]: ValueNode<Int64Imm> 1}


# [No.9] tile.27
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/numpy/array_ops.py:1198/def tile(a, reps):/
funcgraph fg_27(
        %para18 : Tensor(F32)[1, 2]    # a
        , %para19 : Tuple[I64*2]TupleShape(NoShape, NoShape)    # reps
    ) {
    %1 : BoolNoShape = FuncGraph::fg_129(%para18)    #(Tensor(F32)[1, 2])    # fg_129=_check_input_tensor.129 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/numpy/array_ops.py:1239/    _check_input_tensor(a)/#[CNode]130
    %2 : BoolNoShape = Primitive::stop_gradient{prim_type=1}(%1)    #(BoolNoShape) #scope: Default
      # In file RTGNN_layers.py:62/                        center_feats = mindspore.numpy.tile(/#[CNode]131
    %3 : Tuple[I64*2]TupleShape(NoShape, NoShape) = FuncGraph::fg_132(%para18)    #(Tensor(F32)[1, 2])    # fg_132=shape.132 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/numpy/array_ops.py:1241/    shape = F.shape(a)/#shape
    %4 : BoolNoShape = DoSignaturePrimitive::S-Prim-_is_shape_empty{prim_type=1}(%3)    #(Tuple[I64*2]TupleShape(NoShape, NoShape)) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/numpy/array_ops.py:1243/    if _is_shape_empty(shape) or _is_shape_empty(reps):/#[CNode]133
    %5 : BoolNoShape = FuncGraph::fg_11(%4)    #(BoolNoShape)    # fg_11=bool_.11 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/numpy/array_ops.py:1243/    if _is_shape_empty(shape) or _is_shape_empty(reps):/#[CNode]134
    %6 : FuncNoShape = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_135, FuncGraph::fg_136)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_135=↰tile.135, fg_136=↱tile.136 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/numpy/array_ops.py:1243/    if _is_shape_empty(shape) or _is_shape_empty(reps):/#[CNode]137
    %7 : BoolNoShape = %6() #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/numpy/array_ops.py:1243/    if _is_shape_empty(shape) or _is_shape_empty(reps):/#[CNode]138
    %8 : BoolNoShape = FuncGraph::fg_11(%7)    #(BoolNoShape)    # fg_11=bool_.11 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/numpy/array_ops.py:1243/    if _is_shape_empty(shape) or _is_shape_empty(reps):/#[CNode]139
    %9 : FuncNoShape = Primitive::Switch{prim_type=1}(%8, FuncGraph::fg_140, FuncGraph::fg_28)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_140=✓tile.140, fg_28=✗tile.28 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/numpy/array_ops.py:1243/    if _is_shape_empty(shape) or _is_shape_empty(reps):/#[CNode]141

#------------------------> 8
    %10 = %9() #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/numpy/array_ops.py:1243/    if _is_shape_empty(shape) or _is_shape_empty(reps):/#[CNode]142
    %11 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%10, %2)    #(Undefined, BoolNoShape) #scope: Default
      # In file RTGNN_layers.py:62/                        center_feats = mindspore.numpy.tile(/#[CNode]143
    Primitive::Return{prim_type=1}(%11)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/numpy/array_ops.py:1243/    if _is_shape_empty(shape) or _is_shape_empty(reps):/#[CNode]144
}
# order:
#   1: @tile.27:[CNode]130{[0]: ValueNode<FuncGraph> _check_input_tensor.129, [1]: a}
#   2: @tile.27:ndim{[0]: ValueNode<FuncGraph> rank.145, [1]: a}
#   3: @tile.27:shape{[0]: ValueNode<FuncGraph> shape.132, [1]: a}
#   4: @tile.27:reps{[0]: ValueNode<DoSignaturePrimitive> S-Prim-_add_unit_axes, [1]: reps, [2]: ndim}
#   5: @tile.27:[CNode]133{[0]: ValueNode<DoSignaturePrimitive> S-Prim-_is_shape_empty, [1]: shape}
#   6: @tile.27:[CNode]134{[0]: ValueNode<FuncGraph> bool_.11, [1]: [CNode]133}
#   7: @tile.27:[CNode]137{[0]: ValueNode<Primitive> Switch, [1]: [CNode]134, [2]: ValueNode<FuncGraph> ↰tile.135, [3]: ValueNode<FuncGraph> ↱tile.136}
#   8: @tile.27:[CNode]138{[0]: [CNode]137}
#   9: @tile.27:[CNode]139{[0]: ValueNode<FuncGraph> bool_.11, [1]: [CNode]138}
#  10: @tile.27:[CNode]141{[0]: ValueNode<Primitive> Switch, [1]: [CNode]139, [2]: ValueNode<FuncGraph> ✓tile.140, [3]: ValueNode<FuncGraph> ✗tile.28}
#  11: @tile.27:[CNode]142{[0]: [CNode]141}
#  12: @tile.27:[CNode]144{[0]: ValueNode<Primitive> Return, [1]: [CNode]143}


# [No.10] ✗tile.28
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/numpy/array_ops.py:1243/    if _is_shape_empty(shape) or _is_shape_empty(reps):/
funcgraph fg_28[fg_27](
) {

#------------------------> 9
    %1 = FuncGraph::fg_29()    # fg_29=↓tile.29 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/numpy/array_ops.py:1243/    if _is_shape_empty(shape) or _is_shape_empty(reps):/#[CNode]146
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/numpy/array_ops.py:1243/    if _is_shape_empty(shape) or _is_shape_empty(reps):/#[CNode]147
}
# order:
#   1: @✗tile.28:[CNode]146{[0]: ValueNode<FuncGraph> ↓tile.29}
#   2: @✗tile.28:[CNode]147{[0]: ValueNode<Primitive> Return, [1]: [CNode]146}


# [No.11] ↓tile.29
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/numpy/array_ops.py:1243/    if _is_shape_empty(shape) or _is_shape_empty(reps):/
funcgraph fg_29[fg_27](
) {
    %1 : $(tile.27):I64NoShape = FuncGraph::fg_145(%para18)    #(Tensor(F32)[1, 2])    # fg_145=rank.145 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/numpy/array_ops.py:1240/    ndim = F.rank(a)/#ndim
    %2 : $(tile.27):Tuple[I64*2]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-_add_unit_axes{prim_type=1}(%para19, %1)    #(Tuple[I64*2]TupleShape(NoShape, NoShape), I64NoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/numpy/array_ops.py:1242/    reps = _add_unit_axes(reps, ndim)/#reps

#------------------------> 10
    %3 = FuncGraph::fg_30(%para18, %2)    #(Tensor(F32)[1, 2], Tuple[I64*2]TupleShape(NoShape, NoShape))    # fg_30=tile.30 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/numpy/array_ops.py:1246/    return F.tile(a, reps)/#[CNode]148
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/numpy/array_ops.py:1246/    return F.tile(a, reps)/#[CNode]149
}
# order:
#   1: @↓tile.29:[CNode]148{[0]: ValueNode<FuncGraph> tile.30, [1]: a, [2]: reps}
#   2: @↓tile.29:[CNode]149{[0]: ValueNode<Primitive> Return, [1]: [CNode]148}


# [No.12] tile.30
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/function/array_func.py:415/def tile(input_x, multiples):/
funcgraph fg_30(
        %para20 : Tensor(F32)[1, 2]    # input_x
        , %para21 : Tuple[I64*2]TupleShape(NoShape, NoShape)    # multiples
    ) {

#------------------------> 11
    %1 = DoSignaturePrimitive::S-Prim-Tile{prim_type=1}[output_names=["output"], input_names=["x", "multiples"]](%para20, %para21)    #(Tensor(F32)[1, 2], Tuple[I64*2]TupleShape(NoShape, NoShape)) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/function/array_func.py:479/    return tile_(input_x, multiples)/#[CNode]150
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/function/array_func.py:479/    return tile_(input_x, multiples)/#[CNode]151
}
# order:
#   1: @tile.30:[CNode]150{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Tile, [1]: input_x, [2]: multiples}
#   2: @tile.30:[CNode]151{[0]: ValueNode<Primitive> Return, [1]: [CNode]150}


#===============================================================================
# num of function graphs in stack: 12/13 (Ignored 1 internal frames).
